p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":青之驱魔师,""评分值"":7.2,""bid"":10339,""评分人数"":5007,""排名"":1477},{""标注人数"":24},{""name"":基}]"
"[{""name"":田中君总是如此慵懒,""bid"":155704,""评分值"":7,""评分人数"":1277,""排名"":2097},{""标注人数"":56},{""name"":基}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":20},{""name"":基}]"
"[{""name"":未来都市NO.6,""评分值"":7.2,""bid"":10842,""评分人数"":3526,""排名"":1454},{""标注人数"":757},{""name"":基}]"
"[{""name"":续 夏目友人帐,""评分值"":8.1,""bid"":891,""评分人数"":4739,""排名"":167},{""标注人数"":106},{""name"":基}]"
"[{""name"":王牌投手 振臂高挥~夏日大会篇~,""bid"":4077,""评分值"":8.2,""评分人数"":1172,""排名"":110},{""标注人数"":42},{""name"":基}]"
"[{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106},{""标注人数"":163},{""name"":基}]"
"[{""name"":苍穹之法芙娜,""评分值"":7.5,""bid"":2936,""评分人数"":1233,""排名"":739},{""标注人数"":5},{""name"":基}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":18},{""name"":基}]"
"[{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712},{""标注人数"":59},{""name"":基}]"
"[{""name"":武士弗拉明戈,""评分值"":7.1,""bid"":77473,""评分人数"":1117,""排名"":1904},{""标注人数"":85},{""name"":基}]"
"[{""name"":纯情罗曼史,""评分值"":7.3,""bid"":1703,""评分人数"":1135,""排名"":1262},{""标注人数"":7},{""name"":基}]"
"[{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857},{""标注人数"":7},{""name"":基}]"
"[{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649},{""标注人数"":12},{""name"":基}]"
"[{""name"":钓球,""评分值"":7.3,""bid"":33255,""评分人数"":1620,""排名"":1224},{""标注人数"":10},{""name"":基}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":15},{""name"":基}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":12},{""name"":猫和老鼠}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":12},{""name"":米高梅}]"
"[{""name"":精灵宝可梦,""评分值"":7.8,""bid"":3019,""评分人数"":1911,""排名"":431},{""标注人数"":97},{""name"":没看全}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":4},{""name"":没看全}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":7},{""name"":没看全}]"
"[{""name"":爱、死亡 &amp; 机器人,""bid"":274613,""评分值"":7.7,""评分人数"":1900,""排名"":480},{""标注人数"":3},{""name"":美国动画}]"
"[{""name"":飞屋环游记,""评分值"":7.7,""bid"":11602,""评分人数"":2021,""排名"":458},{""标注人数"":5},{""name"":美国动画}]"
"[{""name"":疯狂动物城,""评分值"":7.8,""bid"":133860,""评分人数"":2986,""排名"":384},{""标注人数"":4},{""name"":美国动画}]"
"[{""name"":寻梦环游记,""评分值"":7.9,""bid"":209925,""评分人数"":1798,""排名"":287},{""标注人数"":10},{""name"":美国动画}]"
"[{""name"":功夫熊猫,""评分值"":7,""bid"":35814,""评分人数"":1179,""排名"":2204},{""标注人数"":5},{""name"":美国动画}]"
"[{""name"":驯龙高手,""评分值"":7.4,""bid"":13295,""评分人数"":1182,""排名"":922},{""标注人数"":23},{""name"":美国动画}]"
"[{""name"":冰雪奇缘,""评分值"":7.5,""bid"":93044,""评分人数"":2239,""排名"":895},{""标注人数"":5},{""name"":美国动画}]"
"[{""name"":蜘蛛侠:平行宇宙,""bid"":232067,""评分值"":8,""评分人数"":1553,""排名"":197},{""标注人数"":3},{""name"":美国动画}]"
"[{""name"":狮子王,""评分值"":8.1,""bid"":22985,""评分人数"":1852,""排名"":179},{""标注人数"":3},{""name"":美国动画}]"
"[{""name"":卑鄙的我,""评分值"":7.3,""bid"":11909,""评分人数"":1078,""排名"":1378},{""标注人数"":3},{""name"":美国动画}]"
"[{""name"":瑞克和莫蒂 第一季,""bid"":93377,""评分值"":8.5,""评分人数"":1550,""排名"":36},{""标注人数"":13},{""name"":美国动画}]"
"[{""name"":瑞克和莫蒂 第二季,""bid"":141530,""评分值"":8.6,""评分人数"":1346,""排名"":30},{""标注人数"":40},{""name"":美国动画}]"
"[{""name"":瑞克和莫蒂 第三季,""bid"":146457,""评分值"":8.6,""评分人数"":1307,""排名"":26},{""标注人数"":8},{""name"":美国动画}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":7},{""name"":美国动画}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":5},{""name"":湯姆貓與傑利鼠}]"
"[{""name"":浪客剑心,""评分值"":7.7,""bid"":2712,""评分人数"":1369,""排名"":495},{""标注人数"":6},{""name"":长篇}]"
"[{""name"":精灵宝可梦,""评分值"":7.8,""bid"":3019,""评分人数"":1911,""排名"":431},{""标注人数"":8},{""name"":长篇}]"
"[{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026},{""标注人数"":11},{""name"":长篇}]"
"[{""name"":猎人,""bid"":21032,""评分值"":8,""评分人数"":2726,""排名"":228},{""标注人数"":12},{""name"":长篇}]"
"[{""name"":龙珠Z,""bid"":9005,""评分值"":8,""评分人数"":1448,""排名"":210},{""标注人数"":5},{""name"":长篇}]"
"[{""name"":龙珠,""评分值"":8.2,""bid"":9565,""评分人数"":2763,""排名"":133},{""标注人数"":10},{""name"":长篇}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":4},{""name"":长篇}]"
"[{""name"":棒球英豪,""评分值"":8.3,""bid"":2741,""评分人数"":1257,""排名"":70},{""标注人数"":4},{""name"":长篇}]"
"[{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15},{""标注人数"":8},{""name"":长篇}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":5},{""name"":长篇}]"
"[{""name"":银魂,""评分值"":8.7,""bid"":247,""评分人数"":7481,""排名"":16},{""标注人数"":36},{""name"":必看}]"
"[{""name"":银魂',""评分值"":8.8,""bid"":11834,""评分人数"":7980,""排名"":13},{""标注人数"":872},{""name"":必看}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":4},{""name"":必看}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":4},{""name"":1940年}]"
"[{""name"":四驱兄弟,""评分值"":7.2,""bid"":9567,""评分人数"":1568,""排名"":1625},{""标注人数"":44},{""name"":童年回忆}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":4},{""name"":童年回忆}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":4},{""name"":MGM}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":1317},{""name"":白箱}]"
"[{""name"":×××HOLiC 笼,""评分值"":7.8,""bid"":4859,""评分人数"":1250,""排名"":385},{""标注人数"":48},{""name"":水岛努}]"
"[{""name"":Another,""bid"":20851,""评分值"":7,""评分人数"":6751,""排名"":2370},{""标注人数"":445},{""name"":水岛努}]"
"[{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357},{""标注人数"":41},{""name"":水岛努}]"
"[{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320},{""标注人数"":350},{""name"":水岛努}]"
"[{""name"":侵略!?乌贼娘,""评分值"":7.2,""bid"":18004,""评分人数"":2575,""排名"":1631},{""标注人数"":175},{""name"":水岛努}]"
"[{""name"":热带雨林的爆笑生活,""bid"":3291,""评分值"":7.9,""评分人数"":1831,""排名"":305},{""标注人数"":128},{""name"":水岛努}]"
"[{""name"":少女与战车 这次是真正的安齐奥战!,""bid"":96130,""评分值"":7.4,""评分人数"":1547,""排名"":984},{""标注人数"":329},{""name"":水岛努}]"
"[{""name"":+模型姐妹,""评分值"":7.2,""bid"":19021,""评分人数"":1074,""排名"":1582},{""标注人数"":217},{""name"":水岛努}]"
"[{""name"":×××HOLiC◆继,""评分值"":7.9,""bid"":2896,""评分人数"":1879,""排名"":257},{""标注人数"":33},{""name"":水岛努}]"
"[{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862},{""标注人数"":331},{""name"":水岛努}]"
"[{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805},{""标注人数"":208},{""name"":水岛努}]"
"[{""name"":王牌投手 振臂高挥~夏日大会篇~,""bid"":4077,""评分值"":8.2,""评分人数"":1172,""排名"":110},{""标注人数"":123},{""name"":水岛努}]"
"[{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106},{""标注人数"":115},{""name"":水岛努}]"
"[{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743},{""标注人数"":51},{""name"":水岛努}]"
"[{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311},{""标注人数"":290},{""name"":水岛努}]"
"[{""name"":侵略!乌贼娘,""评分值"":7.3,""bid"":7842,""评分人数"":3412,""排名"":1291},{""标注人数"":284},{""name"":水岛努}]"
"[{""name"":少女与战车 剧场版,""bid"":72266,""评分值"":8.4,""评分人数"":3588,""排名"":59},{""标注人数"":807},{""name"":水岛努}]"
"[{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652},{""标注人数"":180},{""name"":水岛努}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":1314},{""name"":水岛努}]"
"[{""name"":寄生兽 生命的准则,""bid"":88433,""评分值"":7.8,""评分人数"":5646,""排名"":343},{""标注人数"":921},{""name"":2014年10月}]"
"[{""name"":记录的地平线 第二季,""bid"":100517,""评分值"":7.2,""评分人数"":2168,""排名"":1510},{""标注人数"":435},{""name"":2014年10月}]"
"[{""name"":四月是你的谎言,""bid"":100444,""评分值"":8,""评分人数"":7183,""排名"":203},{""标注人数"":1074},{""name"":2014年10月}]"
"[{""name"":七大罪,""评分值"":7.2,""bid"":101820,""评分人数"":2835,""排名"":1484},{""标注人数"":592},{""name"":2014年10月}]"
"[{""name"":关于完全听不懂老公在说什么的事,""bid"":105426,""评分值"":7.1,""评分人数"":3877,""排名"":2025},{""标注人数"":645},{""name"":2014年10月}]"
"[{""name"":Fate/stay night [Unlimited Blade Works],""bid"":95225,""评分值"":7.5,""评分人数"":7422,""排名"":780},{""标注人数"":1044},{""name"":2014年10月}]"
"[{""name"":超能陆战队,""评分值"":7.3,""bid"":111097,""评分人数"":1375,""排名"":1374},{""标注人数"":4},{""name"":2014年10月}]"
"[{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957},{""标注人数"":445},{""name"":2014年10月}]"
"[{""name"":巴哈姆特之怒 GENESIS,""bid"":91986,""评分值"":7.3,""评分人数"":2096,""排名"":1257},{""标注人数"":432},{""name"":2014年10月}]"
"[{""name"":虫师 续章 第2期,""bid"":106207,""评分值"":8.5,""评分人数"":1978,""排名"":33},{""标注人数"":322},{""name"":2014年10月}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":1311},{""name"":2014年10月}]"
"[{""name"":别对映像研出手!,""bid"":282433,""评分值"":8.2,""评分人数"":3279,""排名"":125},{""标注人数"":109},{""name"":动画制作}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":938},{""name"":动画制作}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":679},{""name"":SHIROBAKO}]"
"[{""name"":×××HOLiC 笼,""评分值"":7.8,""bid"":4859,""评分人数"":1250,""排名"":385},{""标注人数"":9},{""name"":水島努}]"
"[{""name"":Another,""bid"":20851,""评分值"":7,""评分人数"":6751,""排名"":2370},{""标注人数"":31},{""name"":水島努}]"
"[{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357},{""标注人数"":15},{""name"":水島努}]"
"[{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320},{""标注人数"":16},{""name"":水島努}]"
"[{""name"":侵略!?乌贼娘,""评分值"":7.2,""bid"":18004,""评分人数"":2575,""排名"":1631},{""标注人数"":9},{""name"":水島努}]"
"[{""name"":热带雨林的爆笑生活,""bid"":3291,""评分值"":7.9,""评分人数"":1831,""排名"":305},{""标注人数"":13},{""name"":水島努}]"
"[{""name"":少女与战车 这次是真正的安齐奥战!,""bid"":96130,""评分值"":7.4,""评分人数"":1547,""排名"":984},{""标注人数"":28},{""name"":水島努}]"
"[{""name"":+模型姐妹,""评分值"":7.2,""bid"":19021,""评分人数"":1074,""排名"":1582},{""标注人数"":13},{""name"":水島努}]"
"[{""name"":×××HOLiC◆继,""评分值"":7.9,""bid"":2896,""评分人数"":1879,""排名"":257},{""标注人数"":12},{""name"":水島努}]"
"[{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862},{""标注人数"":25},{""name"":水島努}]"
"[{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805},{""标注人数"":29},{""name"":水島努}]"
"[{""name"":王牌投手 振臂高挥~夏日大会篇~,""bid"":4077,""评分值"":8.2,""评分人数"":1172,""排名"":110},{""标注人数"":10},{""name"":水島努}]"
"[{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106},{""标注人数"":17},{""name"":水島努}]"
"[{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743},{""标注人数"":13},{""name"":水島努}]"
"[{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311},{""标注人数"":30},{""name"":水島努}]"
"[{""name"":侵略!乌贼娘,""评分值"":7.3,""bid"":7842,""评分人数"":3412,""排名"":1291},{""标注人数"":17},{""name"":水島努}]"
"[{""name"":少女与战车 剧场版,""bid"":72266,""评分值"":8.4,""评分人数"":3588,""排名"":59},{""标注人数"":50},{""name"":水島努}]"
"[{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652},{""标注人数"":17},{""name"":水島努}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":258},{""name"":水島努}]"
"[{""name"":跟班×服务,""评分值"":7.4,""bid"":69944,""评分人数"":1712,""排名"":972},{""标注人数"":20},{""name"":职场}]"
"[{""name"":WWW.迷糊餐厅,""评分值"":7,""bid"":176599,""评分人数"":1515,""排名"":2180},{""标注人数"":12},{""name"":职场}]"
"[{""name"":听着这电波,""评分值"":7.5,""bid"":292359,""评分人数"":1197,""排名"":866},{""标注人数"":214},{""name"":职场}]"
"[{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824},{""标注人数"":224},{""name"":职场}]"
"[{""name"":迷糊餐厅 第三季,""bid"":110648,""评分值"":7.5,""评分人数"":2354,""排名"":774},{""标注人数"":10},{""name"":职场}]"
"[{""name"":NEW GAME!!,""评分值"":7.5,""bid"":208908,""评分人数"":3254,""排名"":763},{""标注人数"":403},{""name"":职场}]"
"[{""name"":星空清理者,""评分值"":8.3,""bid"":2734,""评分人数"":2116,""排名"":77},{""标注人数"":7},{""name"":职场}]"
"[{""name"":编舟记,""评分值"":7.6,""bid"":174142,""评分人数"":1773,""排名"":668},{""标注人数"":181},{""name"":职场}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":125},{""name"":职场}]"
"[{""name"":别对映像研出手!,""bid"":282433,""评分值"":8.2,""评分人数"":3279,""排名"":125},{""标注人数"":11},{""name"":业界}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":43},{""name"":业界}]"
"[{""name"":玉子爱情故事,""评分值"":7.8,""bid"":90880,""评分人数"":4007,""排名"":364},{""标注人数"":132},{""name"":吉田玲子}]"
"[{""name"":妖精森林的小不点,""bid"":221726,""评分值"":7.8,""评分人数"":1592,""排名"":356},{""标注人数"":67},{""name"":吉田玲子}]"
"[{""name"":紫罗兰永恒花园,""bid"":183878,""评分值"":7.2,""评分人数"":6286,""排名"":1671},{""标注人数"":42},{""name"":吉田玲子}]"
"[{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320},{""标注人数"":91},{""name"":吉田玲子}]"
"[{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308},{""标注人数"":6},{""name"":吉田玲子}]"
"[{""name"":少女与战车 这次是真正的安齐奥战!,""bid"":96130,""评分值"":7.4,""评分人数"":1547,""排名"":984},{""标注人数"":60},{""name"":吉田玲子}]"
"[{""name"":少年同盟,""评分值"":7.9,""bid"":14220,""评分人数"":2459,""排名"":286},{""标注人数"":14},{""name"":吉田玲子}]"
"[{""name"":玉子市场,""评分值"":7,""bid"":55113,""评分人数"":4801,""排名"":2227},{""标注人数"":41},{""name"":吉田玲子}]"
